"","y","w","z"
"990",-12.1165784591301,-4.92319360413863,-1.43275398005224
"991",13.4776950995942,3.86722573469508,1.29173536495658
"992",4.90972299371472,0.183160980391851,-0.149850669242588
"993",8.26926103770276,7.41073332719424,1.74150710334677
"994",6.28184808348074,4.93361594194226,1.39643398325382
"995",9.90719727372167,4.57142807648177,0.801937311128957
"996",-4.7231550622118,-1.10793088600366,-1.30663315633081
"997",-7.8359597162431,-2.56816841819595,-1.52252085705859
"998",4.37172765994571,-0.924424317745507,0.429812045892159
"999",2.1466408378793,0.310838046492717,0.193970147116555
"1000",9.82910852417113,2.79041477270283,0.918283321136743
